     1→import {
     2→  AIAgent,
   149→    category: 'Strategic Co-Pilot',
   150→    description: 'Cognitive advisor grounded in company state, unit economics & governance',
   151→    iconName: 'BrainCircuit',
   152→    color: 'from-purple-500 via-indigo-500 to-pink-500',
   153→    badge: 'Grounded AI',
   154→    defaultSize: { width: 960, height: 640 },
   155→  },
   156→  {
   157→    id: 'workforce',
   158→    name: 'Company HQ',
   159→    category: 'Executive Operations',
   160→    description: 'Primary founder command center, employee workforce & company intelligence',
   161→    iconName: 'Building2',
   162→    color: 'from-violet-500 to-indigo-600',
   163→    badge: '4 Active',
   164→    defaultSize: { width: 1040, height: 680 },
   165→  },
   166→  {
   167→    id: 'company',
   168→    name: 'Company',
   169→    category: 'Strategic Pulse & Governance',
   170→    description: 'High-level futuristic command dashboard: strategic goals, autonomous KPIs & executive status',
   171→    iconName: 'Building2',
   172→    color: 'from-blue-500 to-cyan-600',
   173→    defaultSize: { width: 960, height: 640 },
   174→  },
   175→  {
   176→    id: 'customers',
   177→    name: 'Customers',
   178→    category: 'Account Pipeline',
   179→    description: 'Prospect engagements, pipeline review & target account modeling',
   180→    iconName: 'Users',
   181→    color: 'from-emerald-500 to-teal-600',
   182→    badge: '5 Targets',
   183→    defaultSize: { width: 920, height: 600 },
   184→  },
   185→  {
   186→    id: 'research',
   187→    name: 'Research',
   188→    category: 'Market Intelligence',
   189→    description: 'Empirical market recon, model tech radars & competitor briefs',
   190→    iconName: 'Compass',
   191→    color: 'from-amber-500 to-orange-600',
   192→    defaultSize: { width: 900, height: 620 },
   193→  },
   194→  {
   195→    id: 'products',
   196→    name: 'Products',
   197→    category: 'Roadmap & Specs',
   198→    description: 'Product specifications, PRDs & feature backlog',
   199→    iconName: 'Boxes',
   200→    color: 'from-pink-500 to-rose-600',
   201→    defaultSize: { width: 920, height: 620 },
   202→  },
   203→  {
   204→    id: 'finance',
   205→    name: 'Finance',
   206→    category: 'Financial Modeling',
   207→    description: 'Cost modeling, compute attribution & unit economics simulation',
   208→    iconName: 'TrendingUp',
   209→    color: 'from-emerald-400 to-green-600',
   210→    defaultSize: { width: 940, height: 620 },
   211→  },
   212→  {
   213→    id: 'settings',
   214→    name: 'Settings',
   215→    category: 'OS Governance & Skills',
   216→    description: 'Skill Explorer directory, autonomy guardrails, wallpapers & audio telemetry',
   217→    iconName: 'Sliders',
   218→    color: 'from-indigo-500 to-slate-700',
   219→    defaultSize: { width: 940, height: 620 },
   220→  },
   221→  {
   222→    id: 'terminal',
   223→    name: 'Terminal',
   224→    category: 'Kernel Shell',
   225→    description: 'SamJuniors OS command shell (sj-cli) for system inspection',
   226→    iconName: 'Terminal',
   227→    color: 'from-zinc-700 to-neutral-900',
   228→    defaultSize: { width: 740, height: 480 },
   229→  },
   230→  {
   231→    id: 'notes',
   232→    name: 'Founder Notes',
   233→    category: 'Executive Scratchpad',
   234→    description: 'Direct thought capture with 1-click dispatch to AI workforce',
   235→    iconName: 'FileEdit',
   236→    color: 'from-amber-400 to-yellow-600',
   237→    defaultSize: { width: 680, height: 520 },
   238→  },
   239→];
   240→
   241→// ============================================================================
   242→// 2. 9-STEP AGENT WORK PROTOCOL DEFINITION
   243→// ============================================================================
   244→
   245→export interface ProtocolStepInfo {
   246→  key: AgentWorkProtocolStep;
   247→  name: string;
   248→  number: number;
   249→  description: string;
   250→  leadAgent: AgentRole;
   251→  expectedOutput: string;
   252→}
   253→
   254→export const AGENT_WORK_PROTOCOL: ProtocolStepInfo[] = [
   255→  {
   256→    key: 'understand',
   257→    number: 1,
   258→    name: 'Understand',
   259→    description: 'Deconstruct Founder directive, define scope, identify constraints & KPIs',
   260→    leadAgent: 'coo',
   261→    expectedOutput: 'Directive Scope & Constraint Spec',
   262→  },
   263→  {
   264→    key: 'research',
   265→    number: 2,
   266→    name: 'Research',
   267→    description: 'Analyze industry landscape, competitor vectors & empirical tech papers',
   268→    leadAgent: 'researcher',
   269→    expectedOutput: 'Market Intelligence Memo',
   270→  },
   271→  {
   272→    key: 'analyze',
   273→    number: 3,
   274→    name: 'Analyze',
   275→    description: 'Risk modeling, technical trade-offs & compute burn sensitivity',
   276→    leadAgent: 'researcher',
   277→    expectedOutput: 'Feasibility & Risk Matrix',
   278→  },
   279→  {
   280→    key: 'plan',
   281→    number: 4,
   282→    name: 'Plan',
   283→    description: 'Decompose into parallel sub-tasks & inter-agent delivery schedule',
   284→    leadAgent: 'coo',
   285→    expectedOutput: 'Execution Graph & Task Queue',
   286→  },
   287→  {
   288→    key: 'build_execute',
   289→    number: 5,
   290→    name: 'Build / Execute',
   291→    description: 'Author PRDs, draft unit economics models & operational workflows',
   292→    leadAgent: 'pm',
   293→    expectedOutput: 'PRD & Financial Cost Model',
   294→  },
   295→  {
   296→    key: 'test',
   297→    number: 6,
   298→    name: 'Test',
   299→    description: 'Simulate edge cases, stress-test margins & run user archetype tests',
   300→    leadAgent: 'finance',
   301→    expectedOutput: 'Simulation & Stress Test Suite',
   302→  },
   303→  {
   304→    key: 'verify',
   305→    number: 7,
   306→    name: 'Verify',
   307→    description: 'Validate constitutional compliance, SLA bounds & security invariants',
   308→    leadAgent: 'coo',
   309→    expectedOutput: 'Compliance & Safety Verification',
   310→  },
   311→  {
   312→    key: 'review',
   313→    number: 8,
   314→    name: 'Review',
   315→    description: 'Cross-functional peer critique, margin audits & stakeholder sign-off',
   316→    leadAgent: 'coo',
   317→    expectedOutput: 'Council Review Synthesis',
   318→  },
   319→  {
   320→    key: 'report',
   321→    number: 9,
   322→    name: 'Report',
   323→    description: 'Compile comprehensive Executive Report & archive artifacts in OS vault',
   324→    leadAgent: 'coo',
   325→    expectedOutput: 'Final Executive Report & Artifacts',
   326→  },
   327→];
   328→
   329→// ============================================================================
   330→// 3. DURABLE EMPLOYEE DEFINITIONS (Truthful Identity & Configuration)
   331→// ============================================================================
   332→
   333→export const INITIAL_AGENTS: AIAgent[] = [
   334→  {
   335→    id: 'coo',
   336→    name: 'Sophia Vance',
   337→    role: 'Chief Operating Officer & Orchestrator',
   338→    department: 'Executive Operations & Orchestration',
   339→    avatarColor: 'from-purple-500 to-indigo-600',
   340→    accentColor: '#818cf8',
   341→    status: 'active',
   342→    currentTask: 'Coordinating cross-functional execution and supervising safe protocol dispatch',
   343→    bio: 'Autonomous operational leader responsible for cross-agent execution, process orchestration, SLA enforcement, risk mitigation, and synthesizing final executive reports.',
   344→    model: 'Gemini 2.5 Flash',
   345→    goals: [
   346→      'Deconstruct Founder directives into prioritized parallel sub-task graphs across Research, PM, and Finance',
   347→      'Enforce the 9-Step Agent Work Protocol (Understand → Research → Analyze → Plan → Build/Execute → Test → Verify → Review → Report)',
   348→      'Resolve cross-agent bottlenecks and eliminate dependencies with sub-second latency',
   349→      'Compile holistic Executive Packages and verify constitutional compliance before delivery',
   350→    ],
   351→    instructions:
   352→      'You are Sophia Vance, Master Orchestrator and COO of SamJuniors OS. When the Founder issues a directive: 1) Clarify scope and identify constraints; 2) Delegate research to Dr. Aris Thorne, product scoping to Maya Lin, and financial models to Julian Cruz; 3) Supervise testing and verification; 4) Convene Council review and synthesize the Final Executive Report. Maintain strict mock/safe execution—never move real funds or perform external transactions.',
   353→    capabilities: [
   354→      'Workflow Synthesis',
   355→      'Resource Allocation',
   356→      'Dependency Resolution',
   357→      'Risk Matrix Modeling',
   358→      'Escalation Routing',
   359→      'Autonomous Protocol Enforcement',
   360→    ],
   361→    skills: [
   362→      'Directive Decomposition & Workflow Planning',
   363→      'Compliance & Safety Verification',
   364→      'Executive Synthesis & Vault Archival',
   365→    ],
   366→    permissions: [
   367→      { name: 'swarm:orchestrate', description: 'Dispatch and coordinate executive agent threads', category: 'Coordination', isSafeMock: true },
   368→      { name: 'tasks:delegate', description: 'Assign, prioritize, and rebalance task queues', category: 'Coordination', isSafeMock: true },
   369→      { name: 'reports:synthesize', description: 'Compile and publish Executive Reports to OS Vault', category: 'System', isSafeMock: true },
   370→      { name: 'slas:enforce', description: 'Enforce latency thresholds & constitutional compliance', category: 'System', isSafeMock: true },
   371→      { name: 'mock:safe_execution', description: 'Execution is sandboxed; external capital transactions blocked', category: 'System', isSafeMock: true },
   372→    ],
   373→    taskQueue: [
   374→      {
   375→        id: 't-coo-1',
   376→        title: 'Directive Ingestion: Self-Serve Tier Rollout',
   377→        protocolStep: 'understand',
   378→        priority: 'Critical',
   379→        status: 'completed',
   380→        assignedAgent: 'coo',
   381→        skillId: 'directive_decomposition',
   382→        skillName: 'Directive Decomposition & Workflow Planning',
   383→        inputDescription: 'Founder Directive on self-serve expansion with unit economics',
   384→        outputSnippet: 'Directive scope verified. Target deliverables: PRD, Market Brief, Financial Model, Ops Blueprint.',
   385→        timestamp: 'Session Init',
   386→      },
   387→      {
   388→        id: 't-coo-2',
   389→        title: 'Master Execution Plan & Delegation Matrix',
   390→        protocolStep: 'plan',
   391→        priority: 'High',
   392→        status: 'completed',
   393→        assignedAgent: 'coo',
   394→        skillId: 'directive_decomposition',
   395→        skillName: 'Directive Decomposition & Workflow Planning',
   396→        inputDescription: 'Decompose into 4 parallel execution streams',
   397→        outputSnippet: 'Assigned Research to Dr. Thorne, PRD to Maya Lin, Unit Economics to Julian Cruz.',
   398→        timestamp: 'Session Init',
   399→      },
   400→    ],
   401→    activityHistory: [
   402→      { id: 'act-coo-1', time: 'Online', action: 'Initialized Executive Operations kernel and safe sandbox', protocolStep: 'understand', output: 'All execution guardrails active', badge: 'Ready', status: 'success' },
   403→      { id: 'act-coo-2', time: 'Active', action: 'Synchronized cross-agent communication bus', protocolStep: 'plan', output: 'Inter-agent neural bus online', badge: 'Connected', status: 'info' },
   404→    ],
   405→    recentActivity: [
   406→      { time: 'Online', action: 'Initialized Executive Operations kernel and safe sandbox', badge: 'Ready' },
   407→      { time: 'Active', action: 'Synchronized cross-agent communication bus' },
   408→    ],
   409→  },
   410→  {
   411→    id: 'researcher',
   412→    name: 'Dr. Aris Thorne',
   413→    role: 'Lead Market & Intelligence Researcher',
   414→    department: 'Market Intelligence & Deep Tech',
   415→    avatarColor: 'from-amber-500 to-orange-600',
   416→    accentColor: '#fbbf24',
   417→    status: 'active',
   418→    currentTask: 'Continuous monitoring of frontier reasoning models and competitor agent pricing models',
   419→    bio: 'Continuous intelligence crawler analyzing AI research, competitor capabilities, regulatory shifts, market gaps, and technical moat opportunities.',
   420→    model: 'Gemini 2.5 Flash',
   421→    goals: [
   422→      'Synthesize frontier model releases, technical papers, and benchmark breakthroughs',
   423→      'Conduct granular competitive recon across AI workflow & agent operating systems',
   424→      'Supply quantitative TAM/SAM analysis and demand signals to Product & Finance',
   425→      'Identify defensible architectural moats and prevent strategic blindsides',
   426→    ],
   427→    instructions:
   428→      'You are Dr. Aris Thorne, Lead Researcher. In the Research & Analyze protocol phases, crawl and evaluate empirical data, competitor pricing, and research breakthroughs. Provide objective, evidence-backed market memos. Highlight risks and opportunities clearly. All web scraping and API calls operate in safe mock mode.',
   429→    capabilities: [
   430→      'Deep Market Recon',
   431→      'Patent & Paper Synthesis',
   432→      'Competitor Architecture Analysis',
   433→      'Tech Trend Forecasting',
   434→      'Quantitative Benchmarks',
   435→      'TAM/SAM Modeling',
   436→    ],
   437→    skills: [
   438→      'Market Intelligence & Competitor Reconnaissance',
   439→      'Software Repository & Architecture Reconnaissance',
   440→    ],
   441→    permissions: [
   442→      { name: 'market:read_intel', description: 'Access market indices and competitor benchmarks', category: 'Intelligence', isSafeMock: true },
   443→      { name: 'trends:scrape_safe', description: 'Simulated crawl of research trends and tech documentation', category: 'Intelligence', isSafeMock: true },
   444→      { name: 'benchmarks:evaluate', description: 'Run model latency and architectural comparisons', category: 'Intelligence', isSafeMock: true },
   445→      { name: 'mock:safe_execution', description: 'Read-only access; no live external mutations', category: 'System', isSafeMock: true },
   446→    ],
   447→    taskQueue: [
   448→      {
   449→        id: 't-res-1',
   450→        title: 'Competitor Landscape Benchmark Analysis',
   451→        protocolStep: 'research',
   452→        priority: 'High',
   453→        status: 'completed',
   454→        assignedAgent: 'researcher',
   455→        skillId: 'market_research',
   456→        skillName: 'Market Intelligence & Competitor Reconnaissance',
   457→        inputDescription: 'Evaluate mid-market onboarding drop-off rates and pricing friction',
   458→        outputSnippet: 'Research indicates buyers drop off on mandatory sales demos. Self-serve increases onboarding velocity.',
   459→        timestamp: 'Session Init',
   460→      },
   461→    ],
   462→    activityHistory: [
   463→      { id: 'act-res-1', time: 'Online', action: 'Loaded market intelligence crawler and research radar', protocolStep: 'research', output: 'Model tech radars active', badge: 'Radar Active', status: 'success' },
   464→    ],
   465→    recentActivity: [
   466→      { time: 'Online', action: 'Loaded market intelligence crawler and research radar', badge: 'Radar Active' },
   467→    ],
   468→  },
   469→  {
   470→    id: 'pm',
   471→    name: 'Maya Lin',
   472→    role: 'Principal Product Manager',
   473→    department: 'Product Strategy & User Experience',
   474→    avatarColor: 'from-rose-500 to-pink-600',
   475→    accentColor: '#f43f5e',
   476→    status: 'active',
   477→    currentTask: 'Authoring product requirements and specifications for inter-agent workflows',
   478→    bio: 'Product designer and spec author transforming founder directives and market data into structured PRDs, user stories, and feature roadmaps.',
   479→    model: 'Gemini 2.5 Flash',
   480→    goals: [
   481→      'Translate founder directives and research intel into modular, unambiguous PRDs',
   482→      'Define clear user personas, workflows, and strict acceptance criteria for each sprint',
   483→      'Optimize RICE prioritization scores to maximize product leverage per token spent',
   484→      'Design seamless human-in-the-loop escalation guardrails for autonomous actions',
   485→    ],
   486→    instructions:
   487→      'You are Maya Lin, Principal Product Manager. In the Plan and Build/Execute phases, generate comprehensive PRDs, user stories, functional specs, and acceptance criteria. Collaborate with Julian Cruz to align feature scope with compute costs, and with Sophia Vance to ensure realistic timelines.',
   488→    capabilities: [
   489→      'Automated PRD Authoring',
   490→      'User Flow Architecture',
   491→      'Feature Prioritization (RICE)',
   492→      'UX Spec Generation',
   493→      'Sprint Backlog Grooming',
   494→      'Acceptance Criteria Definition',
   495→    ],
   496→    skills: [
   497→      'Product Requirements Document (PRD) Authoring',
   498→      'Technical Requirements & Workflow Analysis',
   499→    ],
   500→    permissions: [
   501→      { name: 'specs:create_prd', description: 'Author and modify Product Requirement Documents', category: 'Product', isSafeMock: true },
   502→      { name: 'backlog:prioritize', description: 'Score features and groom sprint backlogs', category: 'Product', isSafeMock: true },
   503→      { name: 'ux:architect_flows', description: 'Generate user personas and wireframe specifications', category: 'Product', isSafeMock: true },
   504→      { name: 'mock:safe_execution', description: 'Specs are virtual documents; no live code deployment', category: 'System', isSafeMock: true },
   505→    ],
   506→    taskQueue: [
   507→      {
   508→        id: 't-pm-1',
   509→        title: 'PRD: Instant Workspace Provisioning Flow',
   510→        protocolStep: 'build_execute',
   511→        priority: 'Critical',
   512→        status: 'completed',
   513→        assignedAgent: 'pm',
   514→        skillId: 'prd_creation',
   515→        skillName: 'Product Requirements Document (PRD) Authoring',
   516→        inputDescription: 'Draft PRD based on competitor findings and self-serve demand',
   517→        outputSnippet: 'Authored structured PRD with 3-click provisioning and instant 4-agent spawn.',
   518→        timestamp: 'Session Init',
   519→      },
   520→    ],
   521→    activityHistory: [
   522→      { id: 'act-pm-1', time: 'Online', action: 'Loaded PRD template engine and user flow architect', protocolStep: 'build_execute', output: 'Specification engine online', badge: 'Ready', status: 'success' },
   523→    ],
   524→    recentActivity: [
   525→      { time: 'Online', action: 'Loaded PRD template engine and user flow architect', badge: 'Ready' },
   526→    ],
   527→  },
   528→  {
   529→    id: 'finance',
   530→    name: 'Julian Cruz',
   531→    role: 'Chief Financial Analyst',
   532→    department: 'Capital, Treasury & Unit Economics',
   533→    avatarColor: 'from-emerald-500 to-teal-600',
   534→    accentColor: '#34d399',
   535→    status: 'active',
   536→    currentTask: 'Auditing token margin efficiency and compute unit economics models',
   537→    bio: 'Deterministic financial modeler tracking unit economics, compute cost attribution, pricing models, and capital runway sensitivity.',
   538→    model: 'Gemini 2.5 Flash',
   539→    goals: [
   540→      'Ensure 80%+ gross margin target across autonomous agent execution workflows',
   541→      'Track simulated token spend, compute attribution, and batch inference caching ROI',
   542→      'Model pricing tier trajectories, payback periods, and runway sensitivity',
   543→      'Audit all financial assumptions to ensure zero hallucination in unit economics',
   544→    ],
   545→    instructions:
   546→      'You are Julian Cruz, Chief Financial Analyst. In the Analyze, Test, and Verify phases, compute cost models, token expenditure breakdowns, and gross margins. Provide deterministic formulas. All financial analysis is strictly simulated; no external bank or credit card transactions are executed.',
   547→    capabilities: [
   548→      'Real-Time Cost Modeling',
   549→      'Unit Economics Analysis',
   550→      'Dynamic Pricing Optimization',
   551→      'Runway Sensitivity Modeling',
   552→      'Cost Attribution',
   553→      'Token Spend Simulation',
   554→    ],
   555→    skills: [
   556→      'Unit Economics & Compute Burn Modeling',
   557→      'Pricing Tier & Packaging Simulation',
   558→      'Capital Efficiency & Spend Audit',
   559→    ],
   560→    permissions: [
   561→      { name: 'unit_economics:simulate', description: 'Run financial sensitivity and gross margin models', category: 'Financial', isSafeMock: true },
   562→      { name: 'spend:audit_tokens', description: 'Monitor token expenditure and compute efficiency', category: 'Financial', isSafeMock: true },
   563→      { name: 'pricing:model_tiers', description: 'Simulate tiered subscription revenue & unit economics', category: 'Financial', isSafeMock: true },
   564→      { name: 'mock:safe_execution', description: 'Simulation only; real bank transfer & payment gateway execution disabled', category: 'System', isSafeMock: true },
   565→    ],
   566→    taskQueue: [
   567→      {
   568→        id: 't-fin-1',
   569→        title: 'Compute Expenditure & Token Burn Simulation',
   570→        protocolStep: 'analyze',
   571→        priority: 'Critical',
   572→        status: 'completed',
   573→        assignedAgent: 'finance',
   574→        skillId: 'unit_economics_modeling',
   575→        skillName: 'Unit Economics & Compute Burn Modeling',
   576→        inputDescription: 'Model batch inference cost per customer onboarded',
   577→        outputSnippet: 'Modeled onboarding compute cost at $0.18/tenant. Projected gross margin at ~83.9%.',
   578→        timestamp: 'Session Init',
   579→      },
   580→    ],
   581→    activityHistory: [
   582→      { id: 'act-fin-1', time: 'Online', action: 'Initialized unit economics auditor and pricing simulator', protocolStep: 'verify', output: 'Margin guardrails active', badge: 'Auditor Online', status: 'success' },
   583→    ],
   584→    recentActivity: [
   585→      { time: 'Online', action: 'Initialized unit economics auditor and pricing simulator', badge: 'Auditor Online' },
   586→    ],
   587→  },
   588→];
   589→
   590→// ============================================================================
   591→// 4. FOUNDER ATTENTION & ESCALATIONS (Needs Founder Attention)
   592→// ============================================================================
   593→
   594→export const INITIAL_ATTENTION_ITEMS: AttentionItem[] = [
   595→  {
   596→    id: 'att-1',
   597→    type: 'approval_required',
   598→    title: 'Founder Sign-Off: Self-Serve Enterprise Tier Beta Launch Proposal',
   599→    whatHappened:
   600→      'Sophia Vance, Dr. Aris Thorne, Maya Lin, and Julian Cruz compiled the strategic proposal for the Self-Serve Enterprise Tier, including PRD, competitive analysis, and unit economics model.',
   601→    whyItMatters:
   602→      'Proposes unlocking frictionless self-serve onboarding. Julian modeled $0.18 compute cost per onboarded tenant with zero infrastructure bottlenecks.',
   603→    recommendedAction:
   604→      'Approve Beta rollout plan for prospective enterprise pilot cohort or request scope adjustments.',
   605→    authorAgentId: 'coo',
   606→    authorName: 'Sophia Vance (COO)',
   607→    founderActionRequired: true,
   608→    status: 'pending',
   609→    timestamp: 'Today at 09:30 AM',
   610→    evidence: {
   611→      basis: 'model_reasoning',
   612→      source: 'Competitor benchmark model & batch compute calculation in Safe Sandbox',
   613→      details: 'Market recon suggests self-serve reduces evaluation drop-off; onboarding compute is bounded to $0.18/tenant.',
   614→    },
   615→    currentEvidence: {
   616→      summary: 'Empirical benchmark model indicates 78% drop-off on sales-gated demos; validated onboarding compute burn strictly held at $0.18/tenant.',
   617→      source: 'Internal audit & market recon sandbox',
   618→      confidence: 94,
   619→    },
   620→    historicalMemories: [
   621→      {
   622→        id: 'mem-1',
   623→        pastDecisionId: 'dec-2',
   624→        pastAction: 'Enforce strict 80%+ gross margin floor across all tier packaging and compute operations.',
   625→        executionOutcome: 'Preserved 83.9% gross margin during high-load stress testing.',
   626→        whyRelevant: 'Self-serve onboarding token usage must comply with the historical 80% gross margin mandate.',
   627→        conflictWithCurrentEvidence: false,
   628→        epistemicConfidence: 'verified_fact',
   629→      },
   630→    ],
   631→    aiInference: {
   632→      recommendation: 'Authorize 15-account pilot cohort with automated workspace provisioning and telemetry metering.',
   633→      reasoning: 'Verified $0.18/tenant compute spend yields 88.2% gross margin, satisfying historical policy without violating unit economics.',
   634→    },
   635→  },
   636→  {
   637→    id: 'att-2',
   638→    type: 'product_decision',
   639→    title: 'PRD Review: Inter-Agent Streaming Bus Specification',
   640→    whatHappened:
   641→      'Maya Lin drafted the v2.4 specification for low-latency inter-agent streaming channels for real-time executive debate and consensus synthesis.',
   642→    whyItMatters:
   643→      'Aims to reduce coordination lag between Research, Product, and Finance from 1.2s to sub-50ms.',
   644→    recommendedAction:
   645→      'Review functional specification and authorize simulation benchmark.',
   646→    authorAgentId: 'pm',
   647→    authorName: 'Maya Lin (Product)',
   648→    founderActionRequired: true,
   649→    status: 'pending',
   650→    timestamp: '35m ago',
   651→    evidence: {
   652→      basis: 'model_reasoning',
   653→      source: 'Internal UX & system latency architecture model',
   654→      details: 'RICE score computed at 88/100; verified within browser sandbox bounds.',
   655→    },
   656→  },
   657→  {
   658→    id: 'att-3',
   659→    type: 'research_finding',
   660→    title: 'Market Intelligence: Competitor Pricing Shift',
   661→    whatHappened:
   662→      'Dr. Aris Thorne analyzed market reports showing price increases from legacy AI workflow competitors alongside user demand for transparent pricing.',
   663→    whyItMatters:
   664→      'Identifies an acquisition opportunity for SamJuniors OS as a turnkey, transparent multi-agent operating system.',
   665→    recommendedAction:
   666→      'Emphasize self-serve onboarding and verifiable unit economics in product positioning.',
   667→    authorAgentId: 'researcher',
   668→    authorName: 'Dr. Aris Thorne (Research)',
   669→    founderActionRequired: false,
   670→    status: 'approved',
   671→    timestamp: '22m ago',
   672→    evidence: {
   673→      basis: 'external_evidence',
   674→      source: 'Public documentation and competitor pricing analysis',
   675→      details: 'Evaluated public pricing pages and developer sentiment across 30+ tools.',
   676→    },
   677→  },
   678→];
   679→
   680→// ============================================================================
   681→// 5. ACTIVE COMPANY INITIATIVES
   682→// ============================================================================
   683→
   684→export const INITIAL_INITIATIVES: CompanyInitiative[] = [
   685→  {
   686→    id: 'init-1',
   687→    title: 'Self-Serve Enterprise AI Tier',
   688→    codeName: 'Project Lumora',
   689→    status: 'Active',
   690→    currentObjective: 'Finalize Beta rollout criteria and automated domain crawl ingestion',
   691→    contributors: [
   692→      { agentId: 'coo', name: 'Sophia Vance', role: 'Chief Operating Officer' },
   693→      { agentId: 'researcher', name: 'Dr. Aris Thorne', role: 'Lead Researcher' },
   694→      { agentId: 'pm', name: 'Maya Lin', role: 'Principal PM' },
   695→      { agentId: 'finance', name: 'Julian Cruz', role: 'Chief Financial Analyst' },
   696→    ],
   697→    latestResult: 'Initial strategic package compiled and verified in safe mock sandbox.',
   698→    nextRecommendedAction: 'Founder sign-off on Beta pilot cohort criteria.',
   699→    risks: [
   700→      'Rate-limiting safeguards needed during initial traffic spike',
   701→      'Data isolation verification required for multi-tenant deployments',
   702→    ],
   703→    deliverableIds: ['Final Executive Report', 'PRD', 'Competitor Moat Analysis', 'Unit Economics'],
   704→    updatedAt: 'Today at 09:30 AM',
   705→  },
   706→  {
   707→    id: 'init-2',
   708→    title: 'Zero-Latency Neural Bus & Inter-Agent Streaming',
   709→    codeName: 'Project Synapse',
   710→    status: 'In Progress',
   711→    currentObjective: 'Eliminate context degradation across multi-step council dialogues',
   712→    contributors: [
   713→      { agentId: 'pm', name: 'Maya Lin', role: 'Principal PM' },
   714→      { agentId: 'coo', name: 'Sophia Vance', role: 'Chief Operating Officer' },
   715→    ],
